country_name,country_code,indicator_name,indicator_code,year,value
Georgia,GEO,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,35.99981
Ghana,GHA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,34.57418
Guinea,GIN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,40.79846
"Gambia, The",GMB,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,61.13542
Guatemala,GTM,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,59.78975
High income,HIC,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,25.22098
"Hong Kong SAR, China",HKG,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,21.39712
Hungary,HUN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,16.89833
Indonesia,IDN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,49.04317
Ireland,IRL,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,35.95779
"Iran, Islamic Rep.",IRN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,27.86351
Iceland,ISL,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,33.41234
Israel,ISR,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,37.8556
Italy,ITA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,25.23137
Jamaica,JAM,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,30.2266
Latin America & Caribbean (excluding high income),LAC,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,37.20858
Liechtenstein,LIE,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,31.06497
Lesotho,LSO,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,35.99421
Late-demographic dividend,LTE,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,31.04745
Lithuania,LTU,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,14.91504
Latvia,LVA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,26.67222
Morocco,MAR,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,35.53307
Moldova,MDA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,17.35672
Madagascar,MDG,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,53.57201
Maldives,MDV,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,50.35274
Mexico,MEX,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,37.20858
Mali,MLI,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,39.02518
Malta,MLT,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,23.11467
Mauritania,MRT,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,42.63684
Mauritius,MUS,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,28.39471
Malaysia,MYS,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,39.06479
Namibia,NAM,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,47.60078
Niger,NER,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,69.34212
Norway,NOR,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,25.21059
Nepal,NPL,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,62.3792
OECD members,OED,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,25.38798
Other small states,OSS,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,28.087725
Peru,PER,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,40.47731
Philippines,PHL,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,50.63602
Poland,POL,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,31.04745
Portugal,PRT,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,28.82131
Post-demographic dividend,PST,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,24.08552
Romania,ROU,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,18.89312
Rwanda,RWA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,45.59538
South Asia,SAS,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,53.836995
Senegal,SEN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,44.92799
Singapore,SGP,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,22.46982
Sierra Leone,SLE,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,50.16805
El Salvador,SLV,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,37.99142
Serbia,SRB,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,47.23863
Small states,SST,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,28.087725
Slovak Republic,SVK,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,17.98809
Sweden,SWE,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,24.60966
Eswatini,SWZ,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,33.62956
Togo,TGO,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,44.00411
Thailand,THA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,45.13959
South Asia (IDA & IBRD),TSA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,53.836995
Tunisia,TUN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,27.65974
Tanzania,TZA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,45.43192
Viet Nam,VNM,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,29.38257
Vanuatu,VUT,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,49.72826
South Africa,ZAF,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2008,40.73365
Africa Western and Central,AFW,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,48.44996
Andorra,AND,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,26.37233
Argentina,ARG,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,32.80265
Antigua and Barbuda,ATG,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,41.61324
Australia,AUS,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,35.9633
Austria,AUT,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,17.42743
Burundi,BDI,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,53.26733
Benin,BEN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,57.46588
Bangladesh,BGD,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,44.72804
Bulgaria,BGR,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,18.60716
Belize,BLZ,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,45.26097
Brazil,BRA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,32.37881
Bhutan,BTN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,29.80438
Botswana,BWA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,17.82233
Central African Republic,CAF,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,48.44996
Central Europe and the Baltics,CEB,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,18.42169
Switzerland,CHE,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,27.92763
Chile,CHL,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,36.38675
Cote d'Ivoire,CIV,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,41.76716
Cameroon,CMR,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,34.19688
Colombia,COL,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,38.40722
Cabo Verde,CPV,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,44.08231
Costa Rica,CRI,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,41.24669
Cuba,CUB,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,25.46623
Cyprus,CYP,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,27.70021
Czechia,CZE,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,15.91159
Germany,DEU,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,13.54903
Denmark,DNK,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,24.35669
East Asia & Pacific (excluding high income),EAP,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,42.548945
East Asia & Pacific,EAS,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,35.9633
Europe & Central Asia,ECS,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,24.734295
Ecuador,ECU,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,36.3525
Euro area,EMU,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,25.145475
Spain,ESP,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,25.30394
Estonia,EST,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,25.1119
Ethiopia,ETH,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,33.95361
European Union,EUU,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,24.07469
Finland,FIN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,19.79262
United Kingdom,GBR,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,31.11967
Ghana,GHA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,33.13483
Guinea,GIN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,41.69703
"Gambia, The",GMB,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,60.39031
Guyana,GUY,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,32.72708
High income,HIC,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,25.145475
"Hong Kong SAR, China",HKG,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,16.28242
Hungary,HUN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,16.88135
Indonesia,IDN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,47.94577
India,IND,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,26.68135
Ireland,IRL,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,35.75473
"Iran, Islamic Rep.",IRN,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,25.40941
Iceland,ISL,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,32.60843
Israel,ISR,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,38.15643
Italy,ITA,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,25.17905
Jamaica,JAM,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,33.2067
Cambodia,KHM,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,2009,51.02882
